PROVIDER_ID,Hospital_Name,Hospital_Type,Address,City,State,ZIP_Code,County_Name,MEASURE_ID, MEASURE_DESCRIPTION,HOSPITAL_PERFORMANCE,DENOMINATOR,FOOTNOTE,RPTG_PRD_START_DT,RPTG_PRD_END_DT,Location 1
360242,JAMES CANCER HOSPITAL & SOLOVE RESEARCH INSTITUTE,Short-term,460 WEST TENTH AVENUE,COLUMBUS, OH,43210,FRANKLIN,PCH-16,Oncology: Pain Intensity Quantified,100,257,,01/01/2015,12/31/2015,"460 WEST TENTH AVENUE
COLUMBUS, OH 43210
(39.994069, -83.020173)"
050146,CITY OF HOPE HELFORD CLINICAL RESEARCH HOSPITAL,Short-term,1500 E DUARTE ROAD,DUARTE, CA,91010,LOS ANGELES,PCH-14,Oncology - Radiation Dose Limits to Normal Tissue,100,14,,01/01/2015,12/31/2015,"1500 E DUARTE ROAD
DUARTE, CA 91010
(34.132226, -117.971185)"
050660,USC KENNETH NORRIS JR CANCER HOSPITAL,Short-term,1441 EASTLAKE AVE,LOS ANGELES, CA,90089,LOS ANGELES,PCH-14,Oncology-Radiation Dose Limits to Normal Tissue,Not Available,Not Available,1,01/01/2015,12/31/2015,"1441 EASTLAKE AVE
LOS ANGELES, CA 90089
(34.061483, -118.204188)"
390196,HOSPITAL OF THE FOX CHASE CANCER CENTER,Short-term,333 COTTMAN AVENUE,PHILADELPHIA, PA,19111,PHILADELPHIA,PCH-17,Prostate Cancer-Adjuvant Hormonal Therapy for High-Risk Patients,100,28,,01/01/2015,12/31/2015,"333 COTTMAN AVENUE
PHILADELPHIA, PA 19111
(40.066726, -75.092827)"
330154,MEMORIAL HOSPITAL FOR CANCER AND ALLIED DISEASES,Short-term,1275 YORK AVENUE,NEW YORK, NY,10021,NEW YORK,PCH-18,Prostate Cancer-Avoidance of Overuse Measure-Bone Scan for Staging Low-Risk Patients,98,42,,01/01/2015,12/31/2015,"1275 YORK AVENUE
NEW YORK, NY 10021
(40.764044, -73.955801)"
100079,UNIVERSITY OF MIAMI HOSPITAL AND CLINICS,Short-term,1475 NW 12TH AVE,MIAMI, FL,33136,DADE,PCH-18,Prostate Cancer-Avoidance of Overuse Measure-Bone Scan for Staging Low-Risk Patients,Not Available,Not Available,1,01/01/2015,12/31/2015,"1475 NW 12TH AVE
MIAMI, FL 33136
(25.78761, -80.214924)"
100079,UNIVERSITY OF MIAMI HOSPITAL AND CLINICS,Short-term,1475 NW 12TH AVE,MIAMI, FL,33136,DADE,PCH-15,Oncology: Plan of Care for Pain,88,100,,01/01/2015,12/31/2015,"1475 NW 12TH AVE
MIAMI, FL 33136
(25.78761, -80.214924)"
450076,"UNIVERSITY OF TEXAS M D ANDERSON CANCER CENTER,THE",Short-term,1515 HOLCOMBE BLVD,HOUSTON, TX,77030,HARRIS,PCH-16,Oncology: Pain Intensity Quantified,96,361,,01/01/2015,12/31/2015,"1515 HOLCOMBE BLVD
HOUSTON, TX 77030
(29.70631, -95.396792)"
100271,H LEE MOFFITT CANCER CENTER & RESEARCH INSTITUTE I,Short-term,12902 MAGNOLIA DR,TAMPA, FL,33612,HILLSBOROUGH,PCH-15,Oncology: Plan of Care for Pain,96,100,,01/01/2015,12/31/2015,"12902 MAGNOLIA DR
TAMPA, FL 33612
(28.064088, -82.420604)"
450076,"UNIVERSITY OF TEXAS M D ANDERSON CANCER CENTER,THE",Short-term,1515 HOLCOMBE BLVD,HOUSTON, TX,77030,HARRIS,PCH-18,Prostate Cancer – Avoidance of Overuse Measure-Bone Scan for Staging Low-Risk Patients,100,68,,01/01/2015,12/31/2015,"1515 HOLCOMBE BLVD
HOUSTON, TX 77030
(29.70631, -95.396792)"
